WARNING: Logging before InitGoogleLogging() is written to STDERR
I20260902 17:54:02.068804 131340258123776 baseclient.cpp:71] Init vgg_rt done
I20260902 17:54:02.295230 131340258123776 baseclient.cpp:71] Init resnet152_be done
{
	"beginTime" : "2026-09-02 17:54:07",
	"benchmarkTime(s)" : 60,
	"endTime" : "2026-09-02 17:55:07",
	"results" : 
	[
		{
			"analyzers" : 
			[
				{
					"avgCopyInputLatency(us)" : 23,
					"avgCopyOutputLatency(us)" : 6,
					"avgInferLatency(us)" : 4499,
					"avgPostprocessLatency(us)" : 2,
					"avgPrepareInputLatency(us)" : 0,
					"avgPreprocessLatency(us)" : 253,
					"avgThroughput(req/s)" : 100.0,
					"avgTotalLatency(us)" : 4785,
					"avgTotalLatencyIncrease(us)" : 18,
					"completedRequests" : 6000,
					"latencyDefinition" : "sum_of_original_six_recorded_stages",
					"requestLatencyNs" : 
					[
						4781841,
						4790649,
						4789519,
						4798527,
						4783104,
						4789987,
						4785818,
						4780551,
						4784153,
						4786133,
						4786187,
						4780763,
						4783334,
						4783851,
						4781710,
						4785175,
						4796511,
						4780722,
						4787240,
						4783561,
						4790745,
						4784833,
						4792385,
						4783574,
						4795221,
						4786818,
						4789266,
						4797940,
						4797051,
						4795957,
						4783583,
						4787340,
						4787120,
						4792140,
						4786657,
						4783615,
						4785034,
						4785771,
						4780998,
						4784973,
						4782672,
						4784964,
						4789792,
						4798321,
						4786469,
						4790156,
						4780201,
						4787978,
						4786565,
						4786530,
						4783836,
						4787779,
						4784419,
						4788696,
						4784352,
						4791899,
						4791390,
						4784321,
						4788572,
						4784008,
						4785062,
						4791643,
						4785225,
						4792502,
						4780610,
						4787977,
						4795804,
						4791500,
						4782993,
						4785309,
						4790825,
						4783568,
						4788563,
						4779880,
						4786148,
						4788879,
						4784737,
						4777994,
						4788019,
						4779778,
						4795994,
						4781213,
						4785081,
						4787116,
						4789030,
						4785918,
						4791110,
						4782215,
						4801001,
						4783586,
						4788630,
						4785097,
						4787462,
						4786515,
						4789137,
						4801423,
						4779181,
						4802751,
						4779053,
						4796261,
						4782770,
						4783847,
						4782479,
						4783547,
						4782729,
						4789278,
						4780388,
						4783802,
						4783737,
						4784378,
						4779969,
						4783635,
						4791584,
						4790174,
						4786405,
						4791238,
						4788595,
						4789161,
						4792175,
						4784575,
						4779907,
						4790411,
						4795561,
						4784641,
						4779539,
						4792174,
						4782830,
						4796310,
						4785340,
						4784090,
						4779268,
						4779965,
						4784267,
						4788613,
						4786032,
						4789899,
						4786065,
						4787584,
						4783316,
						4784513,
						4782323,
						4800799,
						4785724,
						4783871,
						4783981,
						4780845,
						4788353,
						4784782,
						4790398,
						4792464,
						4784783,
						4792619,
						4788550,
						4777234,
						4774393,
						4783552,
						4786016,
						4783164,
						4788045,
						4786594,
						4781798,
						4784564,
						4784058,
						4788813,
						4791034,
						4785334,
						4786862,
						4786361,
						4775090,
						4784564,
						4784067,
						4783266,
						4776607,
						4786294,
						4785269,
						4781693,
						4782065,
						4780525,
						4789981,
						4785250,
						4783039,
						4787252,
						4783711,
						4783301,
						4793097,
						4787836,
						4788701,
						4779279,
						4779903,
						4791572,
						4785885,
						4792765,
						4784402,
						4788523,
						4788826,
						4793283,
						4785121,
						4789885,
						4783432,
						4778483,
						4785282,
						4789321,
						4788629,
						4793125,
						4783724,
						4783298,
						4783198,
						4786470,
						4780084,
						4790052,
						4792336,
						4777605,
						4789287,
						4793001,
						4781088,
						4790974,
						4783419,
						4790135,
						4789826,
						4776588,
						4782583,
						4783658,
						4786042,
						4783648,
						4785832,
						4792756,
						4781346,
						4780588,
						4780232,
						4793761,
						4788444,
						4795441,
						4789252,
						4788513,
						4788341,
						4790765,
						4785218,
						4791705,
						4789691,
						4788686,
						4790375,
						4780415,
						4792159,
						4795069,
						4795834,
						4784779,
						4786544,
						4787316,
						4791983,
						4786407,
						4791281,
						4779297,
						4776988,
						4786185,
						4790102,
						4794125,
						4785386,
						4789976,
						4788747,
						4786477,
						4787504,
						4789912,
						4786997,
						4783239,
						4787611,
						4789251,
						4785687,
						4798974,
						4784230,
						4789915,
						4784560,
						4783835,
						4782065,
						4790268,
						4789382,
						4794095,
						4803362,
						4785618,
						4787190,
						4777597,
						4781557,
						4775415,
						4791699,
						4781718,
						4787239,
						4789731,
						4789396,
						4779815,
						4789500,
						4781692,
						4790806,
						4782231,
						4784587,
						4790748,
						4793430,
						4782690,
						4789622,
						4787456,
						4781475,
						4784326,
						4788856,
						4780710,
						4790450,
						4789921,
						4782979,
						4791203,
						4782886,
						4785841,
						4781656,
						4788175,
						4787391,
						4786275,
						4780255,
						4786159,
						4778584,
						4787866,
						4785198,
						4782831,
						4780905,
						4796020,
						4787724,
						4777668,
						4784541,
						4787307,
						4786042,
						4781400,
						4781955,
						4781622,
						4784341,
						4781798,
						4784632,
						4790407,
						4788956,
						4782783,
						4786670,
						4784679,
						4785141,
						4782083,
						4780002,
						4788813,
						4786076,
						4784300,
						4784442,
						4783186,
						4789966,
						4786878,
						4786982,
						4773596,
						4790949,
						4782480,
						4787902,
						4784844,
						4779139,
						4787643,
						4779989,
						4790975,
						4789973,
						4783694,
						4788180,
						4786511,
						4789612,
						4781921,
						4790601,
						4784956,
						4785607,
						4798546,
						4787869,
						4792637,
						4782091,
						4784643,
						4784277,
						4786334,
						4790864,
						4781227,
						4781851,
						5296168,
						4781282,
						4791288,
						4787044,
						4791124,
						4787298,
						4785248,
						4783187,
						4789614,
						4786258,
						4778951,
						4784582,
						4787917,
						4785831,
						4786824,
						4795380,
						4784716,
						4786810,
						4787791,
						4790668,
						4783656,
						4798788,
						4793695,
						4783978,
						4786697,
						4789100,
						4785227,
						4785219,
						4788619,
						4787737,
						4783008,
						4782365,
						4784333,
						4789758,
						4791326,
						4782220,
						4795417,
						4784704,
						4781055,
						4778487,
						4788390,
						4788337,
						4792185,
						4780526,
						4789456,
						4780509,
						4782844,
						4788471,
						4786672,
						4793581,
						4794933,
						4787461,
						4789006,
						4785565,
						4783280,
						4785091,
						4793533,
						4783363,
						4788367,
						4786215,
						4787418,
						4793209,
						4772746,
						4788782,
						4791593,
						4792108,
						4786470,
						4781846,
						4790449,
						4784747,
						4782583,
						4790443,
						4780294,
						4786205,
						4784729,
						4790757,
						4787021,
						4782690,
						4792585,
						4794392,
						4796468,
						4787161,
						4790149,
						4784220,
						4787805,
						4783691,
						4786864,
						4791382,
						4793716,
						4786357,
						4790230,
						4779455,
						4830021,
						4783686,
						4791501,
						4787590,
						4783275,
						4782349,
						4785058,
						4780915,
						4790416,
						4785986,
						4792594,
						4782673,
						4784861,
						4787277,
						4788356,
						4790330,
						4786090,
						4794542,
						4791293,
						4790061,
						4787408,
						4791853,
						4795144,
						4783285,
						4787098,
						4783431,
						4778228,
						4782597,
						4783200,
						4790408,
						4784164,
						4787597,
						4790136,
						4792747,
						4786104,
						4795735,
						4805173,
						4788641,
						4832695,
						4788604,
						4794286,
						4791850,
						4788277,
						4782680,
						4788613,
						4780792,
						4787883,
						4785879,
						4794816,
						4782068,
						4795278,
						4792995,
						4792473,
						4812619,
						4796018,
						4798080,
						4793550,
						4786477,
						4788399,
						4786412,
						4788619,
						4785900,
						4785070,
						4792834,
						4797176,
						4786717,
						4789911,
						4785743,
						4784794,
						4781682,
						4781897,
						4792220,
						4791998,
						4793458,
						4787240,
						4785061,
						4787287,
						4788452,
						4791038,
						4786059,
						4777277,
						4791418,
						4781745,
						4789703,
						4791007,
						4791409,
						4782236,
						4781940,
						4781489,
						4787728,
						4784534,
						4780699,
						4792851,
						4791904,
						4781704,
						4780850,
						4781876,
						4793054,
						4786748,
						4788056,
						4808154,
						4791512,
						4796549,
						4788144,
						4789544,
						4789424,
						4789775,
						4785550,
						4783114,
						4779444,
						4784233,
						4782602,
						4789994,
						4783502,
						4788278,
						4792446,
						4802961,
						4792080,
						4826875,
						4794473,
						4786964,
						4787757,
						4784602,
						4790833,
						4785268,
						4786027,
						4789790,
						4785976,
						4787718,
						4806217,
						4783524,
						4789813,
						4789256,
						4791564,
						4786145,
						4791486,
						4790600,
						4789429,
						4786929,
						4787563,
						4788175,
						4796304,
						4785768,
						4786242,
						4787579,
						4783003,
						4788637,
						4788507,
						4790304,
						4792310,
						4784302,
						4791520,
						4802978,
						4788613,
						4794755,
						4784147,
						4785493,
						4787409,
						4790339,
						4789922,
						4794831,
						4777785,
						4793095,
						4791676,
						4782957,
						4784841,
						4784270,
						4778767,
						4784820,
						4786185,
						4787201,
						4781442,
						4783503,
						4785758,
						4781229,
						4784994,
						4789624,
						4790599,
						4790667,
						4788278,
						4790436,
						4786690,
						4786907,
						4787158,
						4791103,
						4787961,
						4783643,
						4784024,
						4782186,
						4786140,
						4783410,
						4783094,
						4792865,
						4788547,
						4788632,
						4789352,
						4793565,
						4792320,
						4788725,
						4790084,
						4798315,
						4798715,
						4796152,
						4788515,
						4793815,
						4796673,
						4790646,
						4794255,
						4794285,
						4794764,
						4796118,
						4800196,
						4798730,
						4791748,
						4792175,
						4792427,
						4787542,
						4784008,
						4791592,
						4819543,
						4796268,
						4787581,
						4794779,
						4792482,
						4850248,
						4792182,
						4780512,
						4788589,
						4790860,
						4781547,
						4788838,
						4785471,
						4786453,
						4786867,
						4791585,
						4787168,
						4781467,
						4792286,
						4803026,
						4789045,
						4796652,
						4789401,
						4789675,
						4797257,
						4789736,
						4796659,
						4784925,
						4789886,
						4796844,
						4777306,
						4792604,
						4788512,
						4790593,
						4789240,
						4779503,
						4781094,
						4788400,
						4792334,
						4792353,
						4782319,
						4787979,
						4790893,
						4788702,
						4785342,
						4798236,
						4790910,
						4785539,
						4786363,
						4784980,
						4817625,
						4784485,
						4782670,
						4788867,
						4779572,
						4805803,
						4778036,
						4787130,
						4785874,
						4792342,
						4789670,
						4798268,
						4782703,
						4795459,
						4781544,
						4782723,
						4787161,
						4785059,
						4792295,
						4784646,
						4786368,
						4780683,
						4794105,
						4782623,
						4786605,
						4783286,
						4790396,
						4793489,
						4784823,
						4789207,
						4792468,
						4826558,
						4788020,
						4789109,
						4797911,
						4784010,
						4787597,
						4790962,
						4780175,
						4795958,
						4788661,
						4787341,
						4788905,
						4788013,
						4785377,
						4788839,
						4779654,
						4786113,
						4788361,
						4783355,
						4784952,
						4786734,
						4784342,
						4792593,
						4797590,
						4782328,
						4791401,
						4792703,
						4780273,
						4779636,
						4788647,
						4784307,
						4794826,
						4785268,
						4785140,
						4790352,
						4786859,
						4783558,
						4787785,
						4785548,
						4786427,
						4782248,
						4787058,
						4784016,
						4790227,
						4787214,
						4788217,
						4788358,
						4781943,
						4790835,
						4784148,
						4785688,
