WARNING: Logging before InitGoogleLogging() is written to STDERR
I20260902 18:57:34.040562 131385586171904 baseclient.cpp:71] Init vgg_rt done
I20260902 18:57:34.262799 131385586171904 baseclient.cpp:71] Init resnet152_be done
{
	"beginTime" : "2026-09-02 18:57:39",
	"benchmarkTime(s)" : 60,
	"endTime" : "2026-09-02 18:58:39",
	"results" : 
	[
		{
			"analyzers" : 
			[
				{
					"avgCopyInputLatency(us)" : 22,
					"avgCopyOutputLatency(us)" : 6,
					"avgInferLatency(us)" : 4521,
					"avgPostprocessLatency(us)" : 2,
					"avgPrepareInputLatency(us)" : 0,
					"avgPreprocessLatency(us)" : 251,
					"avgThroughput(req/s)" : 100.0,
					"avgTotalLatency(us)" : 4804,
					"avgTotalLatencyIncrease(us)" : 3,
					"completedRequests" : 6000,
					"latencyDefinition" : "sum_of_original_six_recorded_stages",
					"requestLatencyNs" : 
					[
						4800542,
						4787346,
						4803179,
						4789145,
						4802014,
						4802361,
						4801522,
						4801867,
						4803165,
						4799892,
						4807415,
						4803727,
						4801213,
						4768378,
						4765486,
						4804942,
						4807606,
						4803333,
						4807844,
						4806626,
						4806787,
						4804019,
						4807465,
						4801196,
						4801565,
						4807225,
						4814878,
						4805153,
						4803696,
						4805857,
						4806811,
						4809728,
						4808105,
						4809171,
						4799772,
						4806963,
						4810380,
						4795576,
						4801111,
						4781328,
						4806774,
						4810927,
						4799988,
						4803782,
						4797417,
						4795358,
						4809160,
						4811772,
						4810098,
						4805090,
						4805565,
						4804029,
						4793980,
						4806053,
						4814859,
						4809301,
						4806648,
						4810005,
						4807820,
						4762590,
						4800805,
						4807913,
						4795189,
						4798463,
						4802997,
						4804157,
						4803744,
						4801950,
						4799623,
						4808313,
						4799291,
						4807900,
						4810139,
						4802287,
						4803311,
						4814211,
						4820078,
						4805113,
						4824795,
						4814352,
						4802516,
						4795023,
						4798663,
						4813473,
						4811085,
						4800797,
						4806116,
						4804593,
						4806611,
						4803170,
						4808330,
						4809270,
						4805797,
						4806397,
						4798681,
						4797865,
						4806241,
						4803177,
						4803753,
						4811818,
						4802564,
						4804436,
						4799613,
						4809380,
						4794193,
						4806827,
						4761059,
						4781472,
						4796209,
						4809547,
						4804447,
						4801279,
						4805234,
						4804865,
						4799199,
						4810877,
						4810540,
						4810623,
						4755824,
						4810686,
						4800241,
						4807027,
						4802844,
						4803929,
						4809901,
						4807569,
						4803816,
						4807129,
						4808874,
						4804542,
						4801052,
						4766458,
						4797402,
						4811606,
						4801079,
						4805124,
						4806953,
						4804850,
						4809929,
						4802975,
						4798565,
						4809028,
						4807062,
						4807651,
						4808981,
						4805997,
						4809751,
						4810410,
						4806034,
						4802005,
						4764270,
						4802743,
						4765600,
						4804816,
						4804049,
						4808523,
						4806332,
						4808515,
						4804499,
						4807553,
						4808228,
						4803892,
						4806391,
						4808711,
						4804601,
						4805272,
						4803739,
						4810286,
						4804361,
						4810442,
						4805837,
						4806726,
						4807053,
						4800193,
						4798229,
						4808887,
						4805991,
						4801392,
						4806787,
						4804349,
						4812878,
						4807657,
						4799123,
						4807923,
						4759144,
						4809757,
						4804492,
						4801070,
						4803035,
						4802762,
						4806184,
						4802606,
						4804901,
						4805684,
						4809082,
						4803085,
						4812852,
						4806669,
						4804241,
						4801808,
						4806662,
						4806907,
						4805399,
						4800450,
						4802041,
						4810216,
						4806862,
						4805685,
						4807586,
						4809043,
						4799593,
						4806144,
						4798224,
						4810429,
						4797050,
						4810318,
						4804466,
						4812853,
						4806912,
						4811975,
						4804447,
						4801622,
						4799318,
						4801704,
						4804032,
						4804673,
						4803310,
						4806468,
						4808562,
						4816009,
						4825214,
						4800935,
						4805235,
						4801460,
						4801381,
						4811406,
						4808644,
						4807396,
						4811409,
						4804258,
						4804056,
						4806539,
						4787105,
						4788438,
						4813691,
						4786341,
						4801753,
						4825018,
						4762319,
						4805133,
						4792788,
						4817473,
						4797577,
						4802021,
						4816183,
						4810630,
						4803311,
						4809727,
						4807962,
						4806799,
						4812577,
						4805356,
						4804666,
						4808549,
						4800962,
						4800362,
						4801499,
						4803089,
						4814982,
						4800233,
						4806781,
						4803918,
						4810208,
						4807058,
						4808422,
						4811945,
						4812772,
						4806435,
						4806966,
						4790076,
						4805546,
						4807795,
						4804830,
						4799871,
						4806857,
						4807249,
						4813071,
						4808330,
						4801266,
						4809791,
						4819158,
						4804121,
						4802511,
						4807442,
						4808749,
						4804253,
						4803609,
						4797475,
						4813537,
						4808186,
						4804729,
						4804595,
						4809403,
						4811449,
						4804141,
						4805885,
						4809140,
						4801817,
						4806442,
						4805655,
						4802528,
						4808965,
						4810349,
						4809663,
						4806171,
						4811079,
						4804221,
						4807390,
						4805524,
						4801108,
						4801798,
						4801168,
						4797880,
						4810998,
						4805110,
						4803118,
						4806390,
						4803274,
						4794487,
						4804984,
						4803591,
						4804355,
						4803647,
						4807028,
						4805791,
						4808906,
						4808306,
						4803614,
						4807282,
						4798873,
						4795214,
						4799976,
						4808575,
						4811279,
						4808271,
						4805126,
						4806630,
						4803497,
						4805662,
						4802288,
						4814685,
						4803987,
						4803026,
						4808843,
						4807067,
						4805169,
						4804597,
						4807393,
						4795952,
						4809117,
						4801269,
						4802497,
						4806204,
						4750607,
						4812785,
						4804094,
						4813257,
						4807087,
						4819025,
						4813831,
						4810294,
						4815390,
						4804197,
						4806348,
						4805027,
						4807006,
						4809515,
						4802912,
						4800974,
						4808303,
						4812836,
						4812268,
						4804871,
						4806362,
						4808147,
						4811291,
						4807226,
						4804087,
						4811358,
						4803508,
						4807470,
						4804489,
						4802351,
						4777583,
						4800897,
						4813463,
						4800297,
						4802132,
						4802436,
						4804045,
						4805140,
						4805868,
						4795713,
						4797741,
						4802799,
						4801132,
						4809923,
						4804348,
						4803086,
						4803185,
						4803181,
						4810746,
						4808248,
						4810810,
						4806069,
						4806736,
						4807579,
						4805408,
						4805207,
						4805962,
						4798153,
						4772288,
						4765613,
						4811007,
						4806438,
						4812576,
						4806660,
						4810450,
						4797895,
						4804654,
						4793055,
						4805421,
						4804410,
						4784166,
						4810345,
						4802892,
						4801124,
						4798058,
						4772821,
						4800398,
						4811140,
						4787722,
						4805819,
						4800491,
						4810084,
						4801270,
						4794393,
						4774631,
						4805340,
						4794015,
						4814279,
						4802323,
						4811321,
						4802260,
						4803018,
						4802992,
						4809853,
						4800438,
						4795767,
						4801418,
						4802501,
						4806189,
						4806991,
						4809319,
						4812517,
						4807324,
						4806815,
						4808406,
						4803146,
						4813793,
						4798194,
						4811968,
						4803918,
						4805222,
						4804513,
						4804895,
						4797194,
						4805375,
						4805050,
						4807616,
						4802586,
						4810804,
						4804735,
						4804434,
						4806013,
						4811219,
						4803976,
						4810190,
						4803207,
						4807034,
						4800026,
						4804263,
						4809947,
						4806994,
						4817021,
						4805718,
						4775310,
						4803577,
						4808240,
						4810677,
						4805953,
						4808993,
						4762270,
						4800624,
						4812991,
						4796645,
						4812676,
						4808592,
						4767392,
						4799644,
						4809950,
						4798432,
						4805225,
						4804917,
						4803923,
						4804002,
						4808282,
						4800031,
						4808897,
						4806682,
						4807568,
						4803439,
						4801916,
						4804721,
						4809764,
						4802566,
						4810378,
						4805344,
						4809300,
						4816256,
						4804578,
						4806150,
						4804123,
						4807544,
						4800750,
						4799350,
						4802403,
						4806170,
						4816748,
						4821929,
						4805433,
						4806445,
						4809177,
						4818153,
						4811369,
						4808908,
						4853913,
						4808804,
						4797479,
						4809749,
						4802406,
						4804217,
						4804842,
						4798229,
						4807703,
						4806101,
						4807155,
						4805456,
						4784462,
						4805280,
						4778206,
						4804907,
						4800717,
						4807832,
						4815190,
						4804806,
						4798375,
						4808262,
						4804507,
						4811073,
						4805015,
						4801356,
						4799412,
						4806913,
						4803353,
						4811384,
						4807706,
						4811311,
						4805695,
						4809175,
						4807895,
						4806530,
						4805695,
						4810323,
						4812387,
						4811539,
						4805311,
						4802494,
						4803547,
						4800652,
						4801017,
						4777239,
						4780217,
						4772685,
						4806062,
						4770833,
						4801741,
						4803273,
						4808296,
						4782316,
						4803894,
						4803252,
						4806101,
						4815440,
						4813726,
						4803847,
						4811368,
						4807233,
						4803210,
						4806823,
						4800676,
						4804493,
						4806027,
						4806881,
						4805418,
						4809428,
						4807491,
						4805646,
						4812131,
						4809269,
						4813211,
						4807669,
						4811094,
						4806467,
						4803627,
						4809087,
						4800193,
						4796564,
						4804800,
						4808109,
						4809203,
						4799021,
						4799622,
						4799345,
						4804374,
						4812311,
						4799701,
						4805213,
						4803021,
						4805430,
						4805720,
						4813554,
						4801674,
						4806486,
						4800617,
						4804107,
						4807910,
						4803334,
						4804778,
						4800974,
						4806858,
						4802572,
						4809701,
						4802935,
						4806244,
						4810911,
						4810272,
						4809213,
						4806811,
						4808567,
						4810035,
						4808843,
						4804556,
						4802601,
						4804736,
						4800629,
						4806478,
						4805460,
						4811355,
						4804858,
						4802322,
						4801546,
						4805184,
						4806165,
						4805291,
						4797509,
						4811280,
						4802153,
						4802004,
						4804312,
						4805322,
						4812074,
						4804018,
						4767407,
						4804451,
						4813920,
						4806673,
						4803389,
						4804338,
						4806529,
						4798329,
						4800876,
						4782056,
						4807482,
						4805952,
						4807014,
						4812916,
						4807669,
						4797616,
						4755679,
						4801757,
						4807731,
						4808708,
						4808228,
						4804769,
						4804977,
						4805621,
						4805402,
						4808469,
						4807778,
						4799736,
						4806323,
						4805800,
						4805572,
						4800731,
						4810137,
						4807842,
						4803420,
						4809897,
						4806922,
						4806762,
						4808135,
						4806297,
						4800881,
						4801307,
						4811801,
						4802457,
						4802390,
						4801334,
						4806364,
						4805433,
						4806403,
						4811925,
						4802328,
						4771906,
						4790566,
						4805603,
						4803195,
						4794062,
						4807849,
						4809974,
						4781972,
						4800489,
						4805850,
						4811686,
						4808779,
						4808184,
						4802847,
						4813184,
						4807326,
						4802121,
						4798695,
						4803583,
						4808817,
						4811587,
						4800639,
						4806782,
						4807489,
						4807945,
						4802634,
						4803499,
						4810423,
						4809976,
						4806620,
						4812206,
						4804434,
						4803697,
						4805963,
						4805130,
						4802506,
						4816290,
						4806995,
						4804768,
						4802940,
						4771795,
						4797095,
						4812401,
						4804155,
						4797616,
						4802203,
						4803141,
						4782966,
						4804364,
						4810669,
						4808585,
						4808484,
						4801612,
						4811125,
						4799741,
						4807737,
						4798385,
						4796167,
						4802432,
						4805191,
						4807028,
						4804283,
						4811518,
						4806686,
						4804178,
						4803736,
						4809311,
						4802845,
						4804714,
						4812272,
						4819922,
						4806223,
						4802868,
						4798569,
						4806998,
						4802316,
						4815666,
						4800365,
						4805070,
						4804475,
						4806564,
						4803468,
						4803259,
						4811012,
